# rate of AEs in Morsleben (from Dirk Becker) for south region in roof of gallery (see paper, fig 8)
# rate_per_hour  day_since_filling
  0 -10.000
125 417.042
151 417.083
127 417.125
117 417.167
147 417.208
133 417.250
147 417.292
128 417.333
120 417.375
132 417.417
127 417.458
122 417.500
144 417.542
138 417.583
158 417.625
136 417.667
150 417.708
156 417.750
137 417.792
127 417.833
119 417.875
140 417.917
138 417.958
129 418.000
144 418.042
147 418.083
145 418.125
144 418.167
141 418.208
146 418.250
147 418.292
147 418.333
148 418.375
148 418.417
149 418.458
149 418.500
150 418.542
128 418.583
130 418.625
146 418.667
142 418.708
138 418.750
135 418.792
131 418.833
126 418.875
129 418.917
132 418.958
135 419.000
137 419.042
140 419.083
143 419.125
146 419.167
133 419.208
134 419.250
135 419.292
136 419.333
137 419.375
138 419.417
139 419.458
140 419.500
142 419.542
143 419.583
144 419.625
145 419.667
146 419.708
147 419.750
148 419.792
149 419.833
150 419.875
152 419.917
151 419.958
150 420.000
148 420.042
147 420.083
146 420.125
145 420.167
140 420.208
139 420.250
139 420.292
138 420.333
137 420.375
137 420.417
136 420.458
136 420.500
135 420.542
135 420.583
136 420.625
136 420.667
136 420.708
136 420.750
137 420.792
137 420.833
137 420.875
137 420.917
137 420.958
138 421.000
138 421.042
138 421.083
138 421.125
140 421.167
126 421.208
119 421.250
119 421.292
120 421.333
120 421.375
120 421.417
120 421.458
121 421.500
121 421.542
121 421.583
122 421.625
122 421.667
122 421.708
122 421.750
123 421.792
123 421.833
123 421.875
123 421.917
124 421.958
124 422.000
124 422.042
124 422.083
125 422.125
125 422.167
125 422.208
126 422.250
126 422.292
126 422.333
126 422.375
127 422.417
127 422.458
127 422.500
127 422.542
128 422.583
128 422.625
128 422.667
128 422.708
129 422.750
129 422.792
129 422.833
129 422.875
130 422.917
130 422.958
130 423.000
127 423.042
137 423.083
127 423.125
142 423.167
155 423.208
140 423.250
125 423.292
137 423.333
138 423.375
138 423.417
152 423.458
136 423.500
120 423.542
144 423.583
140 423.625
136 423.667
141 423.708
127 423.750
140 423.792
144 423.833
139 423.875
138 423.917
124 423.958
147 424.000
139 424.042
142 424.083
148 424.125
131 424.167
142 424.208
153 424.250
129 424.292
156 424.333
149 424.375
143 424.417
136 424.458
141 424.500
143 424.542
137 424.583
128 424.625
142 424.667
138 424.708
139 424.750
124 424.792
143 424.833
115 424.875
143 424.917
132 424.958
144 425.000
148 425.042
134 425.083
126 425.125
130 425.167
122 425.208
122 425.250
122 425.292
121 425.333
121 425.375
121 425.417
121 425.458
120 425.500
120 425.542
120 425.583
120 425.625
119 425.667
119 425.708
119 425.750
119 425.792
119 425.833
118 425.875
118 425.917
118 425.958
118 426.000
117 426.042
117 426.083
117 426.125
117 426.167
116 426.208
116 426.250
116 426.292
116 426.333
116 426.375
115 426.417
115 426.458
115 426.500
115 426.542
114 426.583
114 426.625
114 426.667
114 426.708
114 426.750
113 426.792
113 426.833
113 426.875
113 426.917
112 426.958
112 427.000
112 427.042
112 427.083
111 427.125
111 427.167
111 427.208
111 427.250
111 427.292
110 427.333
110 427.375
110 427.417
110 427.458
109 427.500
109 427.542
109 427.583
109 427.625
108 427.667
108 427.708
108 427.750
109 427.792
111 427.833
112 427.875
113 427.917
115 427.958
116 428.000
117 428.042
119 428.083
120 428.125
121 428.167
123 428.208
124 428.250
125 428.292
126 428.333
128 428.375
129 428.417
130 428.458
132 428.500
133 428.542
134 428.583
136 428.625
137 428.667
138 428.708
140 428.750
141 428.792
142 428.833
144 428.875
145 428.917
145 428.958
145 429.000
145 429.042
145 429.083
146 429.125
146 429.167
146 429.208
146 429.250
146 429.292
146 429.333
146 429.375
146 429.417
146 429.458
147 429.500
147 429.542
147 429.583
147 429.625
147 429.667
150 429.708
158 429.750
159 429.792
160 429.833
161 429.875
162 429.917
163 429.958
150 430.000
146 430.042
148 430.083
149 430.125
164 430.167
149 430.208
178 430.250
159 430.292
137 430.333
150 430.375
162 430.417
160 430.458
149 430.500
159 430.542
162 430.583
166 430.625
159 430.667
137 430.708
139 430.750
161 430.792
152 430.833
142 430.875
129 430.917
164 430.958
167 431.000
153 431.042
143 431.083
161 431.125
149 431.167
151 431.208
147 431.250
139 431.292
147 431.333
149 431.375
151 431.417
135 431.458
145 431.500
153 431.542
140 431.583
138 431.625
167 431.667
152 431.708
163 431.750
145 431.792
139 431.833
134 431.875
149 431.917
139 431.958
156 432.000
157 432.042
144 432.083
141 432.125
137 432.167
140 432.208
132 432.250
132 432.292
133 432.333
133 432.375
133 432.417
134 432.458
134 432.500
134 432.542
135 432.583
135 432.625
135 432.667
136 432.708
136 432.750
136 432.792
137 432.833
137 432.875
138 432.917
138 432.958
138 433.000
139 433.042
139 433.083
139 433.125
140 433.167
140 433.208
140 433.250
141 433.292
141 433.333
141 433.375
142 433.417
142 433.458
142 433.500
143 433.542
143 433.583
143 433.625
144 433.667
144 433.708
144 433.750
145 433.792
145 433.833
145 433.875
146 433.917
146 433.958
146 434.000
147 434.042
147 434.083
148 434.125
148 434.167
148 434.208
149 434.250
149 434.292
149 434.333
150 434.375
150 434.417
150 434.458
151 434.500
151 434.542
151 434.583
152 434.625
152 434.667
152 434.708
153 434.750
153 434.792
153 434.833
154 434.875
154 434.917
154 434.958
155 435.000
155 435.042
155 435.083
156 435.125
156 435.167
157 435.208
157 435.250
157 435.292
158 435.333
158 435.375
158 435.417
159 435.458
159 435.500
159 435.542
160 435.583
160 435.625
160 435.667
161 435.708
161 435.750
161 435.792
162 435.833
162 435.875
162 435.917
163 435.958
163 436.000
163 436.042
164 436.083
164 436.125
164 436.167
165 436.208
165 436.250
165 436.292
166 436.333
166 436.375
167 436.417
167 436.458
167 436.500
168 436.542
168 436.583
168 436.625
169 436.667
169 436.708
169 436.750
170 436.792
170 436.833
170 436.875
171 436.917
171 436.958
163 437.000
143 437.042
158 437.083
144 437.125
140 437.167
153 437.208
169 437.250
143 437.292
160 437.333
155 437.375
150 437.417
151 437.458
153 437.500
146 437.542
157 437.583
154 437.625
132 437.667
147 437.708
144 437.750
151 437.792
152 437.833
132 437.875
157 437.917
131 437.958
154 438.000
134 438.042
161 438.083
144 438.125
142 438.167
146 438.208
158 438.250
145 438.292
149 438.333
156 438.375
151 438.417
147 438.458
161 438.500
149 438.542
152 438.583
134 438.625
139 438.667
146 438.708
125 438.750
133 438.792
148 438.833
131 438.875
140 438.917
136 438.958
136 439.000
138 439.042
173 439.083
160 439.125
136 439.167
150 439.208
159 439.250
